Allstate Insurance,845 N. Garland Ave.,1970-1979,"28.556429075711993, -81.38073366106448"
Pup City,2113 W. Colonial Dr.,1970-1979,"28.553712023477814, -81.40760383222954"
McDonald's Hamburgers,2501 W. Colonial Dr.,1970-1979,"28.553279375713853, -81.41181350339454"
Creative Child Care of Florida&comma; Inc.,1325 W. Colonial Dr.,1970-1979,"28.55320859392853, -81.39838360094751"
Nader Homes&comma; Inc.,1301 W. Colonial Dr.,1970-1979,"28.553191417856848, -81.39775036536501"
Winter Springs Development Corp.,1301 W. Colonial Dr.,1970-1979,"28.553191417856848, -81.39775036536501"
Bell's Key Service,705 W. Colonial Dr.,1970-1979,"28.553184805501044, -81.3891551911753"
Independent Order of Foresters,1323 W. Colonial Dr.,1970-1979,"28.553152305894454, -81.39796449420002"
Val Villanyi-Hausner,724 W. Colonial Dr.,1970-1979,"28.552828581948575, -81.38991002978253"
C.B. Davis&comma; Realtor,1700 W. Colonial Dr.,1970-1979,"28.552596519034864, -81.402865500386"
W.J. Milner & Co.,924 W. Amelia St.,1970-1979,"28.549210800004243, -81.39239746296478"
Original Parts Co.&comma; Inc.,740 W. Amelia St.,1970-1979,"28.549060724316522, -81.3910079206352"
Reed Motors Co.,401 N. Garland,1970-1979,"28.548388751359344, -81.38147776106464"
Florida College of Programming,115 W. Central Blvd.,1970-1979,"28.542122531308603, -81.38107050094753"
Barr Wholesale Co.,118 W. Central Blvd.,1970-1979,"28.542098118249214, -81.38123319604543"
Jones College,1 W. Church St.,1970-1979,"28.540475685211803, -81.37925467933232"
B.E. Purcell Co.,315 W. Church St.,1970-1979,"28.540340254752127, -81.38319148248564"
Beverly's Pharmacy,592 W. Church St.,1970-1979,"28.539904993930392, -81.3866920653651"
Walls & Callahan&comma; M.D.,60 W. Columbia,1970-1979,"28.52761827572786, -81.37896638990033"
Harold & Miller Equipment Co.&comma; Inc.,1021 Grand Ave.,1970-1979,"28.526714349432165, -81.39401466106524"
Crane & Equipment Rental&comma; Inc.,1023 W. Grand Ave.,1970-1979,"28.526710254623172, -81.39435286106524"
Orlando Bolt & Screw Co.,2109 S. Division Ave.,1970-1979,"28.517821875733407, -81.38332606106546"
Manufacturers Buyer's Co.,2701 S. Division Ave.,1970-1979,"28.51455814005116, -81.38456663038521"
Allied Radio Shack&comma; Associate Store,2139 W. Colonial Dr.,1970-1979,"28.554460790075492, -81.40767096106455"
Professional Hearing Aids,2121 W. Colonial Dr.,1970-1979,"28.554373775713312, -81.40899358989957"
Pan American Tire Co.,2395 W. Colonial Dr.,1970-1979,"28.553312323549555, -81.41120420339446"
Glore Furniture & Carpet,1025 W. Colonial Dr.,1970-1979,"28.55324627838654, -81.39452162911189"
Feddon Motors,2525 W. Colonial Dr.,1970-1979,"28.553218951789038, -81.41205816106452"
Paul Curtis&comma; Realty,733 W. Colonial Dr.,1970-1979,"28.553214093928617, -81.39007390094747"
Carl R. Stevens&comma; Realtor,1325 W. Colonial Dr. Rm. 206,1970-1979,"28.55320859392853, -81.39838360094751"
Bel-Air Homes&comma; Inc.,1301 W. Colonial Dr.,1970-1979,"28.553191417856848, -81.39775036536501"
Mid State Realty Service,901 W. Colonial Dr.,1970-1979,"28.553188117857196, -81.39176102978253"
House of Golf,3107 W. Colonial Dr.,1970-1979,"28.55306788279745, -81.41622612057989"
Walt Thompson&comma; Inc. (realtor),812 W. Colonial Dr.,1970-1979,"28.552783181946523, -81.39157149420008"
Avera&comma; Sanderlin & Gilbert&comma; Inc.,1344 W. Colonial Dr.,1970-1979,"28.55269311046852, -81.3993228646944"
Duckworth&comma; Duckworth & Pardue (real estate appraisal),1412 W. Colonial Dr.,1970-1979,"28.552692710468552, -81.40011670027687"
Beam Realty,1712 W. Colonial Dr.,1970-1979,"28.552635023671307, -81.40329318989967"
Motoress Aid of Central Florida&comma; Inc.,1700 W. Colonial Dr.,1970-1979,"28.552596519034864, -81.402865500386"
Westinghouse Electric Corp.,1200 W. Colonial,1970-1979,"28.552488282561974, -81.3966038806403"
Rapidgrafix Press&comma; Inc.,2128 1/2 W. Colonial Dr.,1970-1979,"28.552408023711962, -81.40881546106462"
Carpet Mill Outlet,2138 W. Colonial Dr.,1970-1979,"28.552267599725354, -81.40922460339455"
Hilton Inn West,3200 W. Colonial Dr.,1970-1979,"28.55201849974788, -81.41527640339449"
Hilton Inn House of Beef,3200 W. Colonial Dr.,1970-1979,"28.55201849974788, -81.41527640339449"
Nix Bedding and Furniture&comma; Inc.,3798 W. Colonial Dr.,1970-1979,"28.55175147571478, -81.42527398989961"
Shader Bros.&comma; Inc. Office Products,70 W. Amelia St.,1970-1979,"28.549261399999644, -81.38031969180003"
Gilberts Plastic Signs,82 N. Hughey Ave.,1970-1979,"28.543486800515844, -81.38340516106484"
Roquemores of Orlando&comma; Inc.,725 W. Central Blvd.,1970-1979,"28.54294610056825, -81.38995863412987"
Hammond Electronics&comma; Inc.,911 W. Central Blvd.,1970-1979,"28.542494325495216, -81.3924559629651"
Crocker's Meats,2139 W. Central Ave.,1970-1979,"28.542475950836973, -81.4089766629651"
Miller Machinery & Supply Co. of Tampa & Orlando,1019 W. Central Blvd.,1970-1979,"28.542379076148432, -81.39380249180033"
Home Discount Co.&comma; Inc.,1107 W. Central Blvd.,1970-1979,"28.542224800633136, -81.39466876296513"
Chamberlin Natural Foods,25 W. Church St.,1970-1979,"28.540630667271724, -81.37957598248563"
Action Center Moving and Storage,1109 W. Church St.,1970-1979,"28.540392293930303, -81.39479760094754"
Apex&comma; Inc.,1131 W. Church St.,1970-1979,"28.540343681391693, -81.39541089420013"
Herndon G. Harrison Real Estate,527 W. Church St.,1970-1979,"28.54028891102396, -81.38552148248564"
James Deshay Painting & Decorating,642 W. Church St.,1970-1979,"28.54000641903844, -81.38875866536507"
Cummins Florida&comma; Inc.,1220 W. Church St.,1970-1979,"28.53996713159817, -81.39643476536507"
Canada Dry Bottling Co.,1414 W. Church St.,1970-1979,"28.53941282604488, -81.4002421898999"
Peterson Outdoor Advertising&comma; Inc.,1347 W. Anderson St.,1970-1979,"28.536772419328237, -81.39893600094757"
Pepsico Truck Rental&comma; Inc.,1477 W. Gore St.,1970-1979,"28.53128420687566, -81.40060856536512"
J. Rolfe Davis & Associates&comma; Inc. (insurance agency),14 W. Gore ,1970-1979,"28.530911506892377, -81.37718222978268"
Lawyers' Title Guaranty Fund,32 W. Gore St.,1970-1979,"28.530904875726208, -81.3776189610651"
Avis Truck Rental,800 W. Gore St.,1970-1979,"28.530751780964028, -81.39007189420018"
V.T.N. Inc.,712 W. Gore St.,1970-1979,"28.530663632847748, -81.38948332978269"
Carl S. McLemore & Robert N. Serros&comma; M.D.'s,95 W. Columbia St.,1970-1979,"28.52810565424821, -81.38048588990019"
Louis C. Murray&comma; M.D.,60 W. Columbia,1970-1979,"28.52761827572786, -81.37896638990033"
Orlando Typesetting,1212 Atlanta Ave.,1970-1979,"28.527451354423995, -81.3833376322302"
Bond Plumbing Supply,1301 Atlanta Ave.,1970-1979,"28.5264321546979, -81.38261193223025"
Ward Air Conditioning Co.,530 W. Grand St.,1970-1979,"28.526060476886975, -81.38560628022833"
Florida Carbonic&comma; Inc.,1700 S. Division Ave.,1970-1979,"28.52253267573074, -81.3849361322303"
Fairway Markets (grocers),438 W. Kaley St.,1970-1979,"28.519641821876004, -81.38401850339525"
Forest Products Corp. (lumber),2021 S. Division,1970-1979,"28.51866633262106, -81.38454845737485"
Haskon&comma; Inc. - Crystal Packing Division,2218 S. Division Ave.,1970-1979,"28.51678390291872, -81.38494743223048"
Logue Tire Company,527 W. Grant St.,1970-1979,"28.51675520292135, -81.38572226106548"
Owens-Corning Fiberglass,541-543 W. Grant St.,1970-1979,"28.516726057306688, -81.38620021873557"
Howard&comma; Neeles&comma; Tammen & Bergendorff,420 W. Grant,1970-1979,"28.516378248513846, -81.38319173223043"
Hill Truck Rentals&comma; Inc.,2301 S. Division Ave.,1970-1979,"28.516240157437327, -81.38434533223048"
International Harvester Co.,2300 S. Division Ave.,1970-1979,"28.516089002981413, -81.38536053223046"
Pancake House Syrups,372 W. Grant St.,1970-1979,"28.515998830245465, -81.38227000339543"
Pepsi-Cola Seven-Up Bottling Co. of Orlando,2841 S. Division Ave.,1970-1979,"28.51419097573536, -81.38457540339546"
First Federal Savings & Loan,2750 W. Colonial Dr.,1970-1979,"28.55243452370722, -81.41332463222952"
W.M. Sanderlin Corp.,1344 W. Colonial Dr.,1970-1979,"28.55269311046852, -81.3993228646944"
Acousti Engineering Co.,360 W. Grant St.,1970-1979,"28.516291602963012, -81.3821502610655"
K-Mart Store No. 4357,2155 W. Colonial Dr.,1970-1979,"28.55481449949602, -81.40933010154919"
Orange Buick Co.,3883 W. Colonial Dr.,1970-1979,"28.553651923488623, -81.42593463222947"
Collier Auto Sales,2150 W. Colonial Dr.,1970-1979,"28.55230309972212, -81.4097067187347"
Gem Chemical Co.,437 W. Central Blvd.,1970-1979,"28.542330025521185, -81.3847166898999"
WFTV-Channel Nine of Orlando,639 W. Central Blvd.,1970-1979,"28.54223675081573, -81.38832236296513"
Fann Emblems & Uniforms,1415 W. Central Blvd.,1970-1979,"28.542169300638072, -81.4001758764595"
Hawthorne Funeral Home,52 W. Gore St.,1970-1979,"28.530815027587597, -81.37837523223"
North American Transmission,2119 W. Central Blvd.,1970-1979,"28.542234400632267, -81.40834450529474"
Moore Industrial Tooling Company,1348 W. Central Blvd.,1970-1979,"28.54185742560956, -81.39901613412997"
Corbett Motor Supply&comma; Inc.,1107 W. Church St.,1970-1979,"28.540461781396992, -81.39453990094756"
Central Florida School Supply&comma; Inc.,1331 W. Church St.,1970-1979,"28.54029704409545, -81.39852079420011"
Florida Electric Motor Service,1128 Atlanta Ave.,1970-1979,"28.528109375727766, -81.38380370339513"
National Linen Service,1213 S. Division Ave.,1970-1979,"28.52745747572798, -81.38405803223017"
Hagood Brothers&comma; Inc. (marine equipment & supplies),1121 W. Church St.,1970-1979,"28.540407906466314, -81.39498549420011"
McNamara Pontiac,1010 W. Colonial Dr.,1970-1979,"28.552678798482205, -81.39406580027686"
C&M Core Distributors Inc.,1227 W. Jefferson St.,1970-1979,"28.545104151067246, -81.39645446106476"
Reedy Carpet Co.,821 W. Colonial Dr.,1970-1979,"28.553304793928547, -81.39143540094746"
Greyhound Lines East,300 W. Amelia St.,1970-1979,"28.549422348518807, -81.38306136296481"
Tamiami Trailways Bus System,30 N. Hughey Ave.,1970-1979,"28.54259980059582, -81.38330283222986"
D.J. Powell Agency&comma; Inc.,2115 W. Central Blvd.,1970-1979,"28.5422475006311, -81.40821566296513"
City Cab Company,324 W. Gore St.,1970-1979,"28.530794442000047, -81.3835208002769"
Lakeshore Lodge,27 W. Columbia St.,1970-1979,"28.52822112805294, -81.37796310339513"
Rogers Engineering & Construction Co.&comma; Inc.,1715 S. Division Ave.,1970-1979,"28.522500529079288, -81.38449216106532"
Industrial Supply Corp. of Orlando&comma; Inc.,2201 S. Division Ave.,1970-1979,"28.517314402871165, -81.38447666106543"
R.C. Hills Sports & New Car Trade-Ins,3411 W. Colonial Dr.,1970-1979,"28.553037806799527, -81.41898596717823"
Howard Johnson's Motor Lodge & Restaurant,2014 W. Colonial Dr.,1970-1979,"28.55213929147022, -81.4064567745595"
Consolidated Electric Supply,523 N. Garland Ave.,1970-1979,"28.5506201481931, -81.38158113222954"
Lighting Center of Mid-Florida,311 W. Central Blvd.,1970-1979,"28.542095830715382, -81.38303246721037"
Yellow Cab Company,324 W. Gore St.,1970-1979,"28.530794442000047, -81.3835208002769"
Commercial Metals Co.,317 W. Kaley Ave.,1970-1979,"28.52062687573183, -81.38245583223035"
Commercial Iron & Metals&comma; Inc.,415 W. Kaley St.,1970-1979,"28.520509375731887, -81.3837982033953"
Bob's Auto Glass & Supply Co.&comma; Inc.,535 W. Central Blvd.,1970-1979,"28.542539400604802, -81.38654546296513"
Orlando Motor Parts&comma; Inc.,1207 W. Central Blvd.,1970-1979,"28.54232795082389, -81.39605716296512"
Central Florida Lincoln,2055 W. Colonial Dr.,1970-1979,"28.553384075713794, -81.40706200339453"
Pizza Hut,810 W. Colonial Dr.,1970-1979,"28.552776993928596, -81.391389065365"
Montgomery Ward,2500 W. Colonial Dr.,1970-1979,"28.551695823839886, -81.4118991898996"
Mrs. Virginia Y. Thomas (beauty shop),524 N. Hughey Ave.,1970-1979,"28.549985812107483, -81.3831785"
Fremacs (clothing),3203 W. Colonial Dr.,1970-1979,"28.555223865169875, -81.41518635861752"
Allied Fence USA Inc.,3205b W. Colonial Dr.,1970-1979,"28.555207329550406, -81.41542249419999"
Professional Real Estate Management Inc.,3205b W. Colonial Dr.,1970-1979,"28.555207329550406, -81.41542249419999"
Sweetheart Flowers,3205c W. Colonial Dr.,1970-1979,"28.555207329550406, -81.41542249419999"
National Fabrics,3209 W. Colonial Dr.,1970-1979,"28.555204617676363, -81.41580410094751"
Libert Loan Corp. of Orlando,3103 W. Colonial Dr.,1970-1979,"28.554931147033287, -81.41524566106447"
American Business Schools,3219 W. Colonial Dr.,1970-1979,"28.554912718370932, -81.41626813407478"
Snider's Bible Book & Gift Store,3101 W. Colonial Dr.,1970-1979,"28.554910476226443, -81.41497975767008"
Bahama House (furniture dealer),3109 W. Colonial Dr.,1970-1979,"28.554205004205755, -81.4162254666004"
Stanley Bellows p TV Town Inc.,3105 W. Colonial Dr.,1970-1979,"28.55417342803525, -81.41586093222946"
J. M. Fields (department store),3201 W. Colonial Dr.,1970-1979,"28.554008133354397, -81.41588839906437"
Pantry Pride,3201 W. Colonial Dr.,1970-1979,"28.554008133354397, -81.41588839906437"
General Finance Corporation,2123 W. Colonial Dr.,1970-1979,"28.55392564730377, -81.4077376033945"
Forget Me Not Shop,2115 W. Colonial Dr.,1970-1979,"28.553783675713603, -81.40761456106452"
Carvel Ice Cream Store No 993,2117 W. Colonial Dr.,1970-1979,"28.55378187571369, -81.40774333222949"
Puppy House,2113 W. Colonial Dr.,1970-1979,"28.553712023477814, -81.40760383222954"
Textile Outlet,2111 W. Colonial Dr.,1970-1979,"28.553693171252316, -81.40774048989957"
Haney Chevrolet Inc.,3707 W. Colonial Dr.,1970-1979,"28.553689195140578, -81.42465756106456"
Hancock's Antiques,715 N. Garland Ave.,1970-1979,"28.55359567571352, -81.38128743222961"
Cath Cain Hospitality Advertising,325 W. Colonial Dr. apt 401,1970-1979,"28.553544184830074, -81.38409461775888"
The Halo Hairstyles for Men,2109 W. Colonial Dr.,1970-1979,"28.553524551816004, -81.40774713222956"
Steak 'n' Shake,2355 W. Colonial Dr.,1970-1979,"28.5534529474309, -81.4104418322295"
Parkwood Plaza Texaco Service,3001 W. Colonial Dr.,1970-1979,"28.553384071362924, -81.41461260339453"
Wm. H. Richardson (real estate),919 W. Colonial Dr.,1970-1979,"28.553371610438163, -81.39248138248561"
Malcolm E. Hawley (dentist),707 W. Colonial Dr.,1970-1979,"28.55335589392857, -81.38924590094747"
Arthur Teacher's Fish & Chips,2107 W. Colonial Dr.,1970-1979,"28.55335517571388, -81.40764678989962"
E & S Service (gasoline station),2615 W. Colonial Dr.,1970-1979,"28.553329475713923, -81.41326871873461"
Modern Bridal & Formal Shop,2141 W. Colonial Dr.,1970-1979,"28.5533166235487, -81.40766207455948"
Lum's (restaurant),2413 W. Colonial Dr.,1970-1979,"28.553297075713854, -81.41169320339445"
Nyematic Dictation Systems Inc.,513 W. Colonial Dr.,1970-1979,"28.553281142502236, -81.38689590027688"
Brinkmon-Montgomery (insurance agent),513 W. Colonial Dr. #1,1970-1979,"28.553281142502236, -81.38689590027688"
Advanced Business Products,513 W. Colonial Dr. #2,1970-1979,"28.553281142502236, -81.38689590027688"
Automatic Fasteners,513 W. Colonial Dr. #3,1970-1979,"28.553281142502236, -81.38689590027688"
Gerald J. Wemmer (architect),513 W. Colonial Dr. #7,1970-1979,"28.553281142502236, -81.38689590027688"
Integrity National Life Insurance Co.,717 W. Colonial Dr.,1970-1979,"28.553277953731495, -81.38961020094749"
Dale Carnegie Courses (customer relations courses),1365 W. Colonial Dr.,1970-1979,"28.553276878383105, -81.39973366469441"
P P G Indus (paint),3899 W. Colonial Dr.,1970-1979,"28.553276303957045, -81.42717943222944"
Florida Convoy Inc.,1341 W. Colonial Dr.,1970-1979,"28.553263954462533, -81.39926771806809"
Joe Usher Insurance Agency,429 W. Colonial Dr.,1970-1979,"28.55325916642374, -81.38582856469438"
Eva Hender (physicians and surgeons),429 W. Colonial Dr.,1970-1979,"28.55325916642374, -81.38582856469438"
Robt S Hender (physicians and surgeons),429 W. Colonial Dr.,1970-1979,"28.55325916642374, -81.38582856469438"
Page's Restaurant,1115 W. Colonial Dr.,1970-1979,"28.553258410443217, -81.39497744690314"
Prestige Employment,1017 W. Colonial Dr.,1970-1979,"28.553252386521045, -81.39415254690317"
Parkwood Plaza Beauty Salon,3221 W. Colonial Dr.,1970-1979,"28.553249361429916, -81.41712648194061"
Bourne Realty,617 W. Colonial Dr.,1970-1979,"28.553232654463283, -81.38855198248561"
Sims Groves Inc.,1333 W. Colonial Dr.,1970-1979,"28.553231186520097, -81.39876130027686"
African Violets By Suzy,741 W. Colonial Dr.,1970-1979,"28.553227505891005, -81.39056770094746"
C & R Standard Service (gasoline station),3501 W. Colonial Dr.,1970-1979,"28.553222023565844, -81.42035873222949"
McAllister-Barker Associates Inc. (advertising),1325 W. Colonial Dr.,1970-1979,"28.55320859392853, -81.39838360094751"
Mid-South Mortgage Co.,1325 W. Colonial Dr.,1970-1979,"28.55320859392853, -81.39838360094751"
E. Toy Chester (realtor),1325 W. Colonial Dr. Rm. 201,1970-1979,"28.55320859392853, -81.39838360094751"
John Hancock Mutual Life Insurance Co.,1325 W. Colonial Dr. Rm. 203,1970-1979,"28.55320859392853, -81.39838360094751"
Geo. A. Martin (realtor),1325 W. Colonial Dr. Rm. 205,1970-1979,"28.55320859392853, -81.39838360094751"
Hartman Transfer Co.,1325 W. Colonial Dr. Rm. 207,1970-1979,"28.55320859392853, -81.39838360094751"
Wig Villa,3123 W. Colonial Dr.,1970-1979,"28.553208241788788, -81.41737984641405"
Hill's Kawasaki of Orlando,1011 W. Colonial Dr.,1970-1979,"28.553205822409183, -81.39394808248562"
Universal Sports & Trophies,1015 W. Colonial Dr.,1970-1979,"28.553203154463894, -81.39406900027689"
Walgreen's Drug Store,3117 W. Colonial Dr.,1970-1979,"28.55319911786121, -81.41667625864147"
Standard Oil Co. Service Station,1001 W. Colonial Dr.,1970-1979,"28.553198942500416, -81.39379118248563"
House & Homes Ltd.,1301 W. Colonial Dr.,1970-1979,"28.553191417856848, -81.39775036536501"
Wm. J. Goodman (realtor),1301 W. Colonial Dr.,1970-1979,"28.553191417856848, -81.39775036536501"
Western Way Shell,2001 W. Colonial Dr.,1970-1979,"28.553185846038314, -81.40592105126032"
Blough's Locksmith Service,705 W. Colonial Dr.,1970-1979,"28.553184805501044, -81.3891551911753"
Ball O' Yarn,3119 W. Colonial Dr.,1970-1979,"28.553180170005568, -81.41716112738331"
Theo H Farr Jr (insurance agent),703 W. Colonial Dr.,1970-1979,"28.55317516667627, -81.38908218150362"
Commercial Credit Corp.,1321 W. Colonial Dr.,1970-1979,"28.553157417859897, -81.39794479420007"
Top & Bottoms (clothing),2119 W. Colonial Dr.,1970-1979,"28.55315401506805, -81.40799201873463"
Benj. T. Shuman (attorney),1319 W. Colonial Dr.,1970-1979,"28.55315310589431, -81.39792499420003"
Joanne Tate's Dressmaking,3111 W. Colonial Dr.,1970-1979,"28.553152398214174, -81.4163696377654"
Independent Life & Accident Insurance Co.,1323 W. Colonial Dr.,1970-1979,"28.553152305894454, -81.39796449420002"
Party Time,3115 W. Colonial Dr.,1970-1979,"28.553114502482302, -81.41640596660045"
House of Koscot Beautique,2125 W. Colonial Dr.,1970-1979,"28.553107195401374, -81.40812283222958"
Regal Business Service,3325 W. Colonial Dr.,1970-1979,"28.55304345887949, -81.41767079359018"
Breslin Detective Agency,3325 W. Colonial Dr.,1970-1979,"28.55304345887949, -81.41767079359018"
Florida Merchant Police Rear (detective agency),3325 W. Colonial Dr.,1970-1979,"28.55304345887949, -81.41767079359018"
Colonial Hearing Aide Center,3325 W. Colonial Dr.,1970-1979,"28.55304345887949, -81.41767079359018"
Koin Klean Laundry,3225 W. Colonial Dr.,1970-1979,"28.553013563100016, -81.41692677640475"
 Ida Mae Kittinger (real estate) ,742 W. Colonial Dr.,1970-1979,"28.552948538274105, -81.39062573652997"
World Tire Corp. of Orlando,62 W. Colonial Dr.,1970-1979,"28.55290319966821, -81.38065448989964"
A B C Drive-In Liquor Store,320 W. Colonial Dr.,1970-1979,"28.55286817571409, -81.38404918989961"
Johnny Bremer's Pizza,912 W. Colonial Dr.,1970-1979,"28.552856705907672, -81.39233279420003"
Zander Realty,716 W. Colonial Dr.,1970-1979,"28.55285439392861, -81.38956059420005"
Pro-Ready Golf Shop Inc.,318 W. Colonial Dr.,1970-1979,"28.552833975714066, -81.38403518989959"
A-Aaron Closer Key Lock & Safe Service,750 W. Colonial Dr.,1970-1979,"28.552833153831152, -81.39070478745263"
Dobbs House (restaurant),900 W. Colonial Dr.,1970-1979,"28.55282870590891, -81.39176036536503"
Soni Bronzing Co. (plating),738 W. Colonial Dr.,1970-1979,"28.552824329870592, -81.39048180094748"
