Allstate Insurance,845 N. Garland Ave.,1970-1979,"28.556429075711993, -81.38073366106448"
Duffy & Keltz (consultants),644 W. Colonial Dr.,1970-1979,"28.55279709848218, -81.38862426469439"
Hobbs-Thompson Inc. (insurance),812 W. Colonial Dr.,1970-1979,"28.552783181946523, -81.39157149420008"
Thompson's Antiques,814 W. Colonial Dr.,1970-1979,"28.552782105910982, -81.39140402978254"
Pickett Printing Co.,322 W. Colonial Dr.,1970-1979,"28.55277629967961, -81.38408686106455"
Holiday Realty,916 W. Colonial Dr.,1970-1979,"28.552739822450878, -81.39246546653966"
Yamaha Sportcycle Center,110 W. Colonial Dr.,1970-1979,"28.55271554762921, -81.38132381873461"
Curtis & O'Neal Co. Inc. (insurance agent),1344 W. Colonial Dr.,1970-1979,"28.55269311046852, -81.3993228646944"
Luigi's Restaurant,600 W. Colonial Dr.,1970-1979,"28.55269154248908, -81.38818107144184"
Randaldi'e Enco (gasoline station),932 W. Colonial Dr.,1970-1979,"28.55269084248907, -81.39269028248563"
Hungry Bear (restaurant),924 W. Colonial Dr.,1970-1979,"28.55267284248867, -81.39263168248561"
James F. Casale Jr. (bookkeeping),646 W. Colonial Dr.,1970-1979,"28.55266041047001, -81.38876678248563"
United Farm Agency Inc.,1316 W. Colonial Dr.,1970-1979,"28.55265291790514, -81.39834902978252"
Bill's Colonial Gulf (gasoline station),1000 W. Colonial Dr.,1970-1979,"28.552645066465, -81.39373368248562"
National Insurance Agency,1350 W. Colonial Dr.,1970-1979,"28.5526420784541, -81.3996556646944"
Knowles Realty,1306 W. Colonial Dr.,1970-1979,"28.55263392989624, -81.39777652978252"
Fred G. Owles Jr. (architect),1810 W. Colonial Dr.,1970-1979,"28.552616485036516, -81.40411217889444"
Wm. I. Murrell Jr. (lawyer),1904 W. Colonial Dr.,1970-1979,"28.552610199694605, -81.40501696106458"
Metropolitan Life Insurance Co.,1332 W. Colonial Dr.,1970-1979,"28.552600143437296, -81.3988366856033"
Kerco Inc. (fruit dealer),1700 W. Colonial Dr.,1970-1979,"28.552596519034864, -81.402865500386"
Wm. H. Smith (realtor),1710 W. Colonial Dr.,1970-1979,"28.55259537571428, -81.40315998989965"
League of Women Voters of Florida (ORG),1310 W. Colonial Dr.,1970-1979,"28.552564729905484, -81.39815236536502"
West Colonial 66 Service Center,3136 W. Colonial Dr.,1970-1979,"28.552472047694867, -81.41490853222952"
B P Palm's Service Center,2010 W. Colonial Dr.,1970-1979,"28.552470947695173, -81.4060689033945"
Decker's Coin Shop,2134 W. Colonial Dr.,1970-1979,"28.55242722370844, -81.40908561873465"
National Standard Life Insurance Co.,2128 W. Colonial Dr.,1970-1979,"28.552408023711962, -81.40881546106462"
Johnson's Gulf Service,2800 W. Colonial Dr.,1970-1979,"28.552401309096336, -81.4143291212243"
Fabrific (dry goods),2122 W. Colonial Dr.,1970-1979,"28.5523334477321, -81.40855916106463"
Louis W. Arnett (dentist),2130 W. Colonial Dr.,1970-1979,"28.552279223735088, -81.40894551873473"
Tommy's (auto paint and body shop),3420 W. Colonial Dr.,1970-1979,"28.55206694780385, -81.41856376106456"
Transport Refrigeration,3420 W. Colonial Dr.,1970-1979,"28.55206694780385, -81.41856376106456"
B & B Diesel Service,3420 W. Colonial Dr.,1970-1979,"28.55206694780385, -81.41856376106456"
Cook's Barber Shop,3496 W. Colonial Dr.,1970-1979,"28.552062295869717, -81.4199277322296"
Barber Truck Brokerage Co. Rear,3496 W. Colonial Dr.,1970-1979,"28.552062295869717, -81.4199277322296"
Body English Inc. (sportswear),3200 W. Colonial Dr.,1970-1979,"28.55201849974788, -81.41527640339449"
Imperial Florida Oil Co.,3780 W. Colonial Dr.,1970-1979,"28.551737627600385, -81.42468156106453"
B & M Printing & Letter Shop Inc.,612 N. Hughey,1970-1979,"28.55135664799845, -81.38318760529432"
Orlando Uniform & Dust-Tex,49 W. Concord St.,1970-1979,"28.551208988992613, -81.38000135005959"
Imbler Apartments,623 W. Concord St.,1970-1979,"28.551186455945224, -81.38809330119723"
Mrs. Hattie R. Howard (beauty salon),816 W. Concord St.,1970-1979,"28.550890103317485, -81.39182600339454"
Kissam Super Concrete Inc.,532 Hames Ave.,1970-1979,"28.550808893928934, -81.3963296009475"
Greek Orthodox Holy trinity Church,514 W. Concord St.,1970-1979,"28.550793782602817, -81.38620333222957"
Family Finance Service Inc.,2552 W. Colonial Dr.,1970-1979,"28.55077099986018, -81.41318753222963"
Conklin Public Elations,120 W. Concord St.,1970-1979,"28.55074726139323, -81.38142595005974"
Food World,2550 W. Colonial Dr.,1970-1979,"28.550628975715266, -81.4123010322296"
Pollock's Florist,301 W. Amelia St.,1970-1979,"28.55042939989442, -81.38384670529436"
Eola Battery Co.,519 N. Garland Ave.,1970-1979,"28.5503726240774, -81.38154946106461"
Conner Brothers,530 Hames Ave.,1970-1979,"28.550359893928967, -81.39627532978254"
Farmers Wholesale Produce Market,530 Hames Ave.,1970-1979,"28.550359893928967, -81.39627532978254"
Richards Farms Inc.,530 Hames Ave.,1970-1979,"28.550359893928967, -81.39627532978254"
E C Russell's Produce,530 Hames Ave.,1970-1979,"28.550359893928967, -81.39627532978254"
Louisville & Nashville Railroad Co.,1045 W. Amelia St.,1970-1979,"28.54987497571572, -81.39509276106465"
Scotty's Home Builders Inc.,63 W. Amelia St.,1970-1979,"28.54986897571921, -81.38061166296482"
Lucerne Rebekah No. 36,501 W. Amelia Ave.,1970-1979,"28.549656048455944, -81.38563514947047"
Cosby-Hodges Milling Co.,501 Hames Ave.,1970-1979,"28.54964070817244, -81.39568768756132"
Budget Office Furniture Co. Inc.,100 W. Amelia St.,1970-1979,"28.549265412139356, -81.38106248650732"
Sechrest Carpet Service,924 W. Amelia St.,1970-1979,"28.549210800004243, -81.39239746296478"
P & H Automotive Warehouse Inc.,740 W. Amelia St.,1970-1979,"28.549060724316522, -81.3910079206352"
V E Anderson Mfg Co. (glass dealer),918 W. Amelia St.,1970-1979,"28.549045575719703, -81.39182406296483"
American Furniture Rentals,1216 W. Amelia St.,1970-1979,"28.548958572949736, -81.39582964756977"
Heintzelman's Ford Trucks,411 N. Garland Ave.,1970-1979,"28.548388751359344, -81.38147776106464"
Allen Drug Co.,411 Hames Ave.,1970-1979,"28.54789424892644, -81.39611753222975"
Orlando Lawn Bowling Club,420 N. Hughey Ave.,1970-1979,"28.54787542452924, -81.38314663412964"
Thos. Starling Sunshine Park,400 N. Hughey Ave.,1970-1979,"28.547532124590866, -81.38297666296492"
Art-Co Glass Products Inc.,321 N. Garland Ave.,1970-1979,"28.546124175717704, -81.38166653222972"
Frazier's Garage & Truck Repair,310 Hames Ave.,1970-1979,"28.546118312560004, -81.39645650339463"
Lucille's Place (liquor),220 Lincoln Ave.,1970-1979,"28.544997338626654, -81.38815038127002"
Acme Lock Co.,47 W. Jefferson St.,1970-1979,"28.54490899392972, -81.38047936536505"
A B C Drive-In Liquor Store,210 N. Garland Ave.,1970-1979,"28.544030275718864, -81.38192108989988"
Rev. John L. Wallace (clergyman),1719 W. Central Blvd.,1970-1979,"28.543074550226365, -81.40383626296509"
Midland Distributors Inc.,777 W. Central Blvd.,1970-1979,"28.542894600572815, -81.39040986296509"
Sunburst Press,823 W. Central Blvd.,1970-1979,"28.54256107572331, -81.39160240529469"
Bob's Auto Glass & Supply Co.&comma; Inc.,533 W. Central Blvd.,1970-1979,"28.542539400604802, -81.38654546296513"
Inudstrial Optics,2125 W. Central Blvd.,1970-1979,"28.542494800608786, -81.40895520529467"
Central Street Barain Center,401 W. Central Blvd.,1970-1979,"28.542461471467174, -81.38418493653"
East Coast Bowling & Billiard (supplies),703 W. Central Blvd.,1970-1979,"28.542405750830795, -81.38929336296512"
Johnny Blackburn's Auto Parts Inc.,433 W. Central Blvd.,1970-1979,"28.542320700621026, -81.38470731873487"
Auto-Lite Service,443 W. Central Blvd.,1970-1979,"28.54231107571978, -81.38474678989989"
Merritt Optical Inc.,623 W. Central Blvd.,1970-1979,"28.542290225531836, -81.38769906296515"
Alley's Cafe,819 W. Central Blvd.,1970-1979,"28.5422872006275, -81.39135146296512"
Semco Supplies,701 W. Central Blvd.,1970-1979,"28.54227855081938, -81.38927973412991"
Kimble Used Cars,909 W. Central Blvd.,1970-1979,"28.54225412553834, -81.39238360529471"
Bo Laws Machine & Parts,917 W. Central Blvd.,1970-1979,"28.54224885081684, -81.39275403412988"
Hinely Air Products Inc.,515 W. Central Blvd.,1970-1979,"28.542241125537167, -81.38552166106486"
Engine Parts Warehouse,925 W. Central Blvd.,1970-1979,"28.54223845081592, -81.39295786296512"
Dyke Tool & Equipment,1215 W. Central Blvd.,1970-1979,"28.542224900633137, -81.39644013412992"
Modern Machine and Parts Inc.,2009 W. Central Blvd.,1970-1979,"28.54221122554605, -81.40605823412996"
Powell Electronics Florida,2049 W. Central Blvd.,1970-1979,"28.54220780063465, -81.40744706296516"
American Cryogenics Inc.,1007 W. Central Ave.,1970-1979,"28.542170825897113, -81.39355226296513"
Skil Corporation,919 W. Central Blvd.,1970-1979,"28.54216370063855, -81.39272026296514"
Dun-Rite Industries (machinist),2141 W. Central Blvd.,1970-1979,"28.5421503006398, -81.40939410529475"
Bay Development Corp.,1103 W. Central Blvd.,1970-1979,"28.542126100642054, -81.39455069180033"
University of Central Florida,115 W. Central Blvd.,1970-1979,"28.542122531308603, -81.38107050094753"
Stephens Orlando Inc. (florist),2101 W. Central Blvd.,1970-1979,"28.542094200338624, -81.40786923412992"
Radah International (physicians' and hospital supplies),2111 W. Central Blvd.,1970-1979,"28.542055200648388, -81.40812806296516"
Domestic Finance Corp.,104 W. Central Blvd.,1970-1979,"28.54197146928134, -81.38113129604538"
Auto Storage,104 1/2 W. Central Blvd.,1970-1979,"28.54197146928134, -81.38113129604538"
Orange Soda Shop,912 W. Central Blvd.,1970-1979,"28.54190880066158, -81.39249369180034"
Ned Smith Equipment Co.,904 1/2 W. Central Blvd.,1970-1979,"28.541851000666718, -81.3922262341299"
Specialty Engineering Service Co.,914 W. Central Blvd.,1970-1979,"28.54184910066691, -81.39251019180035"
Dave Miller's Equipment Co.,916 W. Central Blvd.,1970-1979,"28.541849000666993, -81.39255847830604"
Martin Oil Co.,420 W. Central Blvd.,1970-1979,"28.541808400666973, -81.3845387610649"
Case Power & Equipment (agricultural),1216 W. Central Blvd.,1970-1979,"28.541801400671243, -81.39610833412992"
Camco Distributing Inc.,800 W. Central Blvd.,1970-1979,"28.541780675723746, -81.39067506296514"
Lee's Muffler Shop,618 W. Central Blvd.,1970-1979,"28.541722550769986, -81.38784573412995"
Bob Tucker Racing,2104 W. Central Blvd.,1970-1979,"28.541706200679755, -81.40786193412994"
Reliable Glass Co.,2112 W. Central Blvd.,1970-1979,"28.541704000679953, -81.40820436296515"
Filter Mainteinance Corp. (air conditioning service) ,2120 W. Central Blvd.,1970-1979,"28.541701100680267, -81.40868603412997"
Ornamental Iron Works,1340 W. Central Blvd.,1970-1979,"28.541692150767403, -81.39897850529472"
Marcone Appliance Parts Center,2108 W. Central Blvd.,1970-1979,"28.54168595076675, -81.40807820529471"
Yale Orgon Builders Sales Inc.,2114 W. Central Blvd.,1970-1979,"28.541684550766654, -81.40833669180037"
Meinke Model Engineering,2122 W. Central Blvd.,1970-1979,"28.541681650766307, -81.40875244762432"
Pro Chemical Products&comma; Inc.,1320 W. Central Blvd.,1970-1979,"28.541681550766363, -81.39815773413007"
Solar Industries (stamping works and die cutters),2102 W. Central Blvd.,1970-1979,"28.54166920085077, -81.40772920529471"
Jo-Jan Bottling Co. Inc.,1310 W. Central Blvd.,1970-1979,"28.541669175723907, -81.39782486296514"
Lykes Electronics Inc.,822 W. Central Blvd.,1970-1979,"28.54165795060746, -81.39146246296515"
Salvation Army Thrift Store,1130 W. Central Blvd.,1970-1979,"28.54161425076033, -81.39551646296516"
H & H Masonry,514 W. Central Blvd.,1970-1979,"28.54160440068553, -81.38552618989988"
Bill Schafer Signs,2106 W. Central Blvd.,1970-1979,"28.541602750759353, -81.40796883412995"
Central Mobilaire Inc. (air conditioning),2116 W. Central Blvd.,1970-1979,"28.541583275723767, -81.40823716296515"
Ray Gobbell Machine Shop,19 S. Division Ave.,1970-1979,"28.54157630782668, -81.38490646572794"
County Health & Welfare Building,832 W. Central Blvd.,1970-1979,"28.541144725737468, -81.39197903413"
Action Church of the Apostles,1403 W. Church St.,1970-1979,"28.54109041894141, -81.40035009420012"
Yocam Batteries Inc. (Div of Connrex Inc),747 W. Church St.,1970-1979,"28.5406436547453, -81.39094624690314"
Diamond & Gold Pawn Shop,27 W. Church St.,1970-1979,"28.54063381100846, -81.37966188246672"
Neal's Wholsale Wachmaker & Jewelers Supplies,27 W. Church St.,1970-1979,"28.54063381100846, -81.37966188246672"
Mark Leon Jeweler,127 W. Church St.,1970-1979,"28.540512098482587, -81.3813677646944"
Mademoiselle Beauty Salon,707 W. Church St.,1970-1979,"28.540478467281968, -81.3895586646944"
Church of Christ,711 W. Church St.,1970-1979,"28.540470598482617, -81.38967260027688"
Carver Beauty & Barber Supply,709 W. Church St.,1970-1979,"28.54046864221602, -81.3896182646944"
Junior League of Orlando Inc.,53 W. Church St.,1970-1979,"28.540467736956064, -81.38014120886959"
Junior League Thrift Shop,53 W. Church St.,1970-1979,"28.540467736956064, -81.38014120886959"
Mather of Orlando Inc.,129 W. Church St.,1970-1979,"28.54044148594837, -81.3814848002769"
Douglas Sign Studios,23 W. Church St.,1970-1979,"28.540436327655552, -81.37953662653074"
Hotel Sadler,619 W. Church St.,1970-1979,"28.54042799848259, -81.38777968246674"
Perry's Coffee Shop,619 W. Church St.,1970-1979,"28.54042799848259, -81.38777968246674"
Community Baptist Church,1229 W. Church St.,1970-1979,"28.540423206465604, -81.39684976536508"
Qual-Tech Inc.,1015 W. Church St.,1970-1979,"28.540381943649923, -81.39380891190096"
G. L. Bradfor Concrete Placing Company,805 1/2 W. Church St.,1970-1979,"28.540357384691543, -81.39126156321119"
B. J. Auto Parts,1133 W. Church St.,1970-1979,"28.54035320646881, -81.39541672978257"
Church of Christ,409 W. Church St.,1970-1979,"28.540347392061104, -81.3841524199134"
Orange Automotive Works Inc.,923 W. Church St.,1970-1979,"28.54034525475199, -81.39269944690315"
Johnson's Janitor Service,401 W. Church St.,1970-1979,"28.540328071504472, -81.38389065289927"
Riley's Made to Measure Clothes,573 W. Church St.,1970-1979,"28.540322655496144, -81.38621169073011"
Prayer & Faith Center,589 W. Church St.,1970-1979,"28.540322606796128, -81.38630641017403"
C & R Recreation,445 W. Church St.,1970-1979,"28.540312998482644, -81.38472658248564"
John's Pool Room,563 W. Church St.,1970-1979,"28.540312429998085, -81.38600147023028"
Florida Bumper Sales,741 W. Church St.,1970-1979,"28.5403106422126, -81.39080563585935"
Aris & Irene's Dining Room,417 W. Church St.,1970-1979,"28.540310198482626, -81.38435608248564"
Family Billiards,2295 W. Church St.,1970-1979,"28.54030701102314, -81.41142757573816"
Williams Barber Shop,731 W. Church St.,1970-1979,"28.54030365475294, -81.39028906469439"
Miller & Floyd Post 30 (American Vets),733 W. Church St.,1970-1979,"28.540303454752944, -81.39036298248563"
Paul's Auto Service,2301 W. Church St.,1970-1979,"28.540301290808394, -81.41144349221291"
Butler's Beauty Shop,553 W. Church St.,1970-1979,"28.54029653610616, -81.38579244874846"
Welch's Studio,539 W. Church St.,1970-1979,"28.54029497983564, -81.38565796899074"
Church of the Living God in Christ,547 W. Church St.,1970-1979,"28.54028505475334, -81.38568034690316"
Nelson's Bail Bonding Agency,559 1/2 W. Church St.,1970-1979,"28.54028254803942, -81.38576071013956"
King Neptune Seafood & Poultry No 2,811 W. Church St.,1970-1979,"28.540276131556674, -81.3913884297826"
Faith Temple Church of God in Christ,715 W. Church St.,1970-1979,"28.54025799956547, -81.3897808536506"
Hylick Rooms,737 W. Church St.,1970-1979,"28.540239005667427, -81.39047524935422"
Goodwill Industries of Central Florida,122 W. Church St.,1970-1979,"28.540214760849988, -81.38113420457324"
B E Purcell Co. (general merchandise-retail),124 W. Church St.,1970-1979,"28.540214760849988, -81.38113420457324"
Henry's Bar-B-Que,1520 W. Church St.,1970-1979,"28.5400557506182, -81.40122580339481"
Hanna's (general merchandise-retail),332 W. Church St.,1970-1979,"28.54005424220681, -81.38322354690315"
Orange TV Service,328 W. Church St.,1970-1979,"28.54005404220679, -81.38319226469439"
Modern Pawn Shop,52 W. Church St.,1970-1979,"28.54004334869309, -81.3800608088696"
National Paint & Body Shop,1124 W. Church St.,1970-1979,"28.540031781377706, -81.39544930094758"
Colbert's Refinishing,2200 W. Church St.,1970-1979,"28.54002805658272, -81.4095795855113"
Dot's Barber Shop,2216 W. Church St.,1970-1979,"28.5400128413776, -81.4098729279004"
West Side Grill,712 W. Church St.,1970-1979,"28.540005911036584, -81.38971416469442"
Flanagan's Fish Market,2404 W. Church St.,1970-1979,"28.54000360040124, -81.4128142033948"
The Down Beat (tavern),2206 W. Church St.,1970-1979,"28.540003516270172, -81.40984839231788"
Bird in the Bag (restaurant),534 W. Church St.,1970-1979,"28.5399916547599, -81.38561018248565"
Lincoln Arms Apartments,434 W. Church St.,1970-1979,"28.5399904547599, -81.38469538248566"
Rudy's Style Salon,526 W. Church St.,1970-1979,"28.53998886731475, -81.38548036469442"
Givens Income Tax Service,440 W. Church St.,1970-1979,"28.539985742205253, -81.38471676469442"
Cox Market,2400 W. Church St.,1970-1979,"28.539985050183528, -81.41275903222994"
Mercury Oil Service Station,700 W. Church St.,1970-1979,"28.53994351904419, -81.38936530094753"
Sam's Barber Shop,546 W. Church St.,1970-1979,"28.539928679876592, -81.38600120027688"
Skeeter's Place (furnished rooms),544 W. Church St.,1970-1979,"28.539926923597857, -81.38593538248564"
Davis Superette,600 W. Church St.,1970-1979,"28.539907454332916, -81.38715436240496"
Smith's Grocery,2296 W. Church St.,1970-1979,"28.539899498482626, -81.41092318248566"
E. C. Ernst Inc. (electric),1338 W. Church St.,1970-1979,"28.539896881371778, -81.39875209420013"
Goodwill Industries of Central Florida,102 W. Church St.,1970-1979,"28.539894600473627, -81.38101896284908"
Central Star Studio,1122 W. Church St.,1970-1979,"28.53989073160842, -81.39523236536505"
Tom's Automatic Transmission Service,1310 W. Church St.,1970-1979,"28.53989060648957, -81.39787326536509"
Las Vegas Billiard Room,564 W. Church St.,1970-1979,"28.539883967321842, -81.3862541646944"
Echols Bedding Company,2118 W. Church St.,1970-1979,"28.539881525960535, -81.40846393222986"
Santo's Automotive Service,1008 W. Church St.,1970-1979,"28.539874585923023, -81.39349058248565"
Wigs by Juanita,604 W. Church St.,1970-1979,"28.53985710881963, -81.38726768665278"
Bush Radio & TV Service,606 W. Church St.,1970-1979,"28.539856465938254, -81.38729352227247"
Great South Supply Co. Inc.,1500 W. Church St.,1970-1979,"28.539762776246054, -81.40070186106486"
Candy Stripe Dress & Uniform Shop,718 W. Church St.,1970-1979,"28.5396956110505, -81.38996038248564"
Locke Well & Pump Co.,2114 W. Church St.,1970-1979,"28.53968947572139, -81.40814053222988"
Rev. Jethro W. Toomer (clergyman),633 W. Jackson St.,1970-1979,"28.53968540031581, -81.38831653222994"
Gates Service Station & Garage,2406 W. Church St.,1970-1979,"28.53966882599882, -81.41293503222987"
Dr. P. Phillips Memorial Nursing & Convalescent Home,2500 W. Church St.,1970-1979,"28.539500461879324, -81.41475016637142"
Jackson Street Nursery,1233 W. Jackson St.,1970-1979,"28.5393732813484, -81.39617242978264"
Jackson Street Grocery,801 W. Jackson St.,1970-1979,"28.53931795055261, -81.39123336106492"
Charles Chips (potato chip mfrs),2226 W. Jackson St.,1970-1979,"28.539003975721844, -81.4107694033948"
C & S Transfer Inc.,1240 W. Jackson St.,1970-1979,"28.53893929393056, -81.39656792978262"
Florida Signs of Orlando,432 S. Hughey Ave.,1970-1979,"28.53888460010494, -81.3829979629653"
Florida Terrazzo Inc.,440 S. Hughey Ave.,1970-1979,"28.538827925300783, -81.38301326296528"
Raad's Grocery,428 Jernigan Ave.,1970-1979,"28.53718309732949, -81.39220334354077"
Cobb's Beauty Shop,625 W. Anderson St.,1970-1979,"28.536860826502867, -81.38771473222991"
Mrs. Rev. Sallie S. Armstead (clergymen),733 W. Anderson St.,1970-1979,"28.536748223882345, -81.3903583646944"
Mrs. Winnie Brown (furnished rooms),1039 W. Anderson St.,1970-1979,"28.536658254834588, -81.39475728248566"
Westinghouse Electric Supply,416 S. Garland Ave.,1970-1979,"28.53662717572308, -81.38126863222989"
Mount Calvary Baptist Church,1001 W. Anderson St.,1970-1979,"28.53647952390639, -81.3931316646944"
Church of the Living God,816 W. Anderson St.,1970-1979,"28.536260723925974, -81.39176208248564"
Church of God in Christ,509 Jernigan Ave.,1970-1979,"28.536134006658134, -81.39190196536512"
Ings Day Nursery,528 S. Division Ave.,1970-1979,"28.535997657599328, -81.38491597395783"
