Allstate Insurance,845 N. Garland Ave.,1970-1979,"28.556429075711993, -81.38073366106448"
Foam-age Inc.,506 S. Garland Ave.,1970-1979,"28.535929250251275, -81.38126040339495"
Nix Lunch Room,703 Carter St.,1970-1979,"28.534862589624908, -81.38913658654648"
Leroy E. Richardson (real estate),637 Carter St.,1970-1979,"28.53484138209445, -81.38797519003141"
C G Suarez Food Distributing Co. Inc.,1331 Carter St.,1970-1979,"28.53482733556675, -81.39752023491009"
Ikes TV Shop,1031 Carter St.,1970-1979,"28.53478094221584, -81.39448664248152"
Still's Grocery & Market,1001 Carter St.,1970-1979,"28.534769053315394, -81.39320666899047"
Freddie McKay Grocery,921 Carter St.,1970-1979,"28.5347587387588, -81.39283006056573"
Nichols Grocery,603 S. Division Ave.,1970-1979,"28.534735032300848, -81.38468225861769"
Lane Liquors,604 S. Division Ave.,1970-1979,"28.534695219514347, -81.38521572978262"
Ever-Ready Womans Club,624 Carter St.,1970-1979,"28.534655226927732, -81.3878330329671"
Colyer's Beauty Salon,802 Carter St.,1970-1979,"28.534634421554873, -81.3914609938052"
Washington Shores Association for Recreation,3000 Carter St.,1970-1979,"28.53383696387204, -81.40240530418787"
Miller Mechanical,632 S. Hughey Ave.,1970-1979,"28.53349612711007, -81.3828368629655"
Henry's Coin Laundry,685 S. Goldwyn Ave.,1970-1979,"28.533247201437625, -81.41756393223002"
Betty's Place,700 S. Hughey Ave.,1970-1979,"28.53323475287258, -81.38280946296551"
Seven-Eleven Food Stores No 35,683 S. Goldwyn Ave.,1970-1979,"28.53323425001177, -81.41760883223003"
Arco Atlantic Service Station,725 S. Goldwyn Ave.,1970-1979,"28.532070601543623, -81.41755320339506"
Tilden Denson & Associates Inc. (engineers),57 W. Gore St.,1970-1979,"28.531616632719736, -81.3812484009476"
James L. Baker Jr. (physicians and surgeons),95 W. Gore St.,1970-1979,"28.531544771529163, -81.3799956942002"
Roger J. Bartels (physicians and surgeons),95 W. Gore St.,1970-1979,"28.531544771529163, -81.3799956942002"
Wm. M. Douglas (physicians and surgeons),95 W. Gore St.,1970-1979,"28.531544771529163, -81.3799956942002"
Joseph E. O'Malley (physicians and surgeons),95 W. Gore St.,1970-1979,"28.531544771529163, -81.3799956942002"
Love's Grocery,901 S. Goldwyn Ave.,1970-1979,"28.53151100159392, -81.41779280339497"
Wilder Construction Co. Inc.,1355 W. Gore St.,1970-1979,"28.531458206867878, -81.39959872978267"
Bellaire Instant Buildings,325 W. Gore St.,1970-1979,"28.53145589848294, -81.3836402002769"
A A A Restaurant Equipment Supply,325 W. Gore St.,1970-1979,"28.53145589848294, -81.3836402002769"
Melody Billiard Room,903 S. Goldwyn Ave.,1970-1979,"28.53144064985238, -81.41781228990017"
Jackson Minit Market No 30188,1365 W. Gore St.,1970-1979,"28.531408493931593, -81.39961756536516"
Hamilton Plywood,850 S. Hughey Ave.,1970-1979,"28.531396249851962, -81.38296430529518"
Ply-World Corp.,850 S. Hughey Ave.,1970-1979,"28.531396249851962, -81.38296430529518"
American Legion Post 294,905 S. Goldwyn Ave.,1970-1979,"28.531322623958665, -81.41780916106505"
Wm. C. King (dentist),907 S. Goldwyn Ave.,1970-1979,"28.53129312395322, -81.4177035322301"
Bob Hawkins Standard Serv. (gasoline station),426 W. Gore St.,1970-1979,"28.530805911448386, -81.38445934690317"
Christian Enterprises,100 W. Gore St.,1970-1979,"28.530802545795368, -81.38009272978265"
Youth for Christ,100 W. Gore St.,1970-1979,"28.530802545795368, -81.38009272978265"
A B C Truck Rental Inc.,906 W. Gore Ave.,1970-1979,"28.530789893931708, -81.39162769420018"
B & C Trucking Co. Inc.,906 W. Gore St.,1970-1979,"28.530789893931708, -81.39162769420018"
William B. Dyer (engineers),712 W. Gore St.,1970-1979,"28.530663632847748, -81.38948332978269"
William C. Hart (surveyors-land),712 W. Gore St.,1970-1979,"28.530663632847748, -81.38948332978269"
Sixty Minute Cleaners,1320 W. Gore St.,1970-1979,"28.530600706906384, -81.39850400094764"
Fulse & Son Barber Shop,927 S. Goldwyn Ave.,1970-1979,"28.53053625359449, -81.41774953223015"
Taylor's Grocery,927 S. Goldwyn Ave.,1970-1979,"28.53053625359449, -81.41774953223015"
Park & Shop,1340 W. Gore St.,1970-1979,"28.530531519887305, -81.39829725861769"
T G & Y Stores,1340 W. Gore St.,1970-1979,"28.530531519887305, -81.39829725861769"
Chicken Palace Takeout,1330 W. Gore St.,1970-1979,"28.530489132871164, -81.39871932978268"
Auto Color World,1030 S. Division Ave.,1970-1979,"28.530433271876984, -81.3849737610652"
Polar Water Co.,802 Atlanta Ave.,1970-1979,"28.529821775726738, -81.38372556106515"
Luckenback Lift Equipment Co.,812 Atlanta Ave.,1970-1979,"28.529775923682834, -81.38371433223016"
Everbach Broadcasting Co.,1011 S. Division Ave.,1970-1979,"28.529640001762136, -81.38460903223013"
WOKB Radio Station,1011 S. Division Ave.,1970-1979,"28.529640001762136, -81.38460903223013"
Orlando Miracle Revival Center,1019 S. Division Ave.,1970-1979,"28.529592975726974, -81.38441726106512"
Herbert C. Gentry (dentist),31 Columbia St.,1970-1979,"28.529079801812646, -81.37810220339512"
John H. Folsom Jr. (physicians and surgeons),31 Columbia St.,1970-1979,"28.529079801812646, -81.37810220339512"
Jack F. Schaber (physicians and surgeons),31 Columbia St.,1970-1979,"28.529079801812646, -81.37810220339512"
Sam C. Stephens Jr. (physicians and surgeons),31 Columbia St.,1970-1979,"28.529079801812646, -81.37810220339512"
Johnston & Norris Kingsbury (physicans and surgeons),55 Columbia St.,1970-1979,"28.528892227932722, -81.37881853223013"
John J. McAndrew (dermatologist),61a Columbia St.,1970-1979,"28.52882040183593, -81.3790257322301"
Don C. Robertson (physicians and surgeons),61b Columbia St.,1970-1979,"28.52882040183593, -81.3790257322301"
Alco TV,1114 Atlanta Ave.,1970-1979,"28.52859257572738, -81.38388883223014"
All State Pipe Supply Co.,1120 S. Hughey Ave.,1970-1979,"28.52845304959029, -81.38266407646012"
F. Merrill Wattles (physicians and surgeons),97 Columbia St.,1970-1979,"28.52815814956067, -81.38039996106514"
T-K-9 Club & Grocery,279 Columbia St.,1970-1979,"28.52811965424437, -81.38259373223016"
James D. Bozeman (physicians and surgeons),99 Columbia St.,1970-1979,"28.52807057572776, -81.38051143223022"
Wm. S. Bradford (physicians and surgeons),99 Columbia St.,1970-1979,"28.52807057572776, -81.38051143223022"
Phillips A. Brooks (physicians and surgeons),99 Columbia St.,1970-1979,"28.52807057572776, -81.38051143223022"
John H. Cole (physicians and surgeons),99 Columbia St.,1970-1979,"28.52807057572776, -81.38051143223022"
Francis M. Coy (physicians and surgeons),99 Columbia St.,1970-1979,"28.52807057572776, -81.38051143223022"
James D. Moore (physicians and surgeons),99 Columbia St.,1970-1979,"28.52807057572776, -81.38051143223022"
Orlando Wheel & Caster Co. Inc.,121 Columbia St.,1970-1979,"28.528069375727682, -81.38128824757032"
H & H Products (vending machines),423 Columbia St.,1970-1979,"28.52805208696643, -81.38447460773406"
Waverly Apartments,46 Columbia St.,1970-1979,"28.52799881139754, -81.37860497640534"
Bachman's Grocery,1200 S. Division Ave.,1970-1979,"28.52799500191026, -81.38461346106517"
Washington Shores Multi-Service Center,267a Columbia St.,1970-1979,"28.527873849535332, -81.3822213610652"
Axel W. Anderson III (physicians and surgeons),45 Columbia St.,1970-1979,"28.52766524951676, -81.37839210339516"
Thos D. Cook (physicians and surgeons),45 Columbia St.,1970-1979,"28.52766524951676, -81.37839210339516"
Melvin J. Johnson Jr. (physicians and surgeons),45 Columbia St.,1970-1979,"28.52766524951676, -81.37839210339516"
Columbia Apartments,100 Columbia St.,1970-1979,"28.527664054366806, -81.38065768990026"
Field & Carducci-Orthopedics Professional Association,62 Columbia St.,1970-1979,"28.527653801941, -81.37934773223019"
Wilson's Apartments,76 Columbia St.,1970-1979,"28.527652754369925, -81.3795860610652"
Charles L Lippoldt (physicians and surgeons),60a Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
Benj. E. Wright (physicians and surgeons),60a Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
Eldridge W. Johnson (physicians and surgeons),60b Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
G Sid Callahan Jr (physicians and surgeons),60c Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
Fred Walls Jr. (physicians and surgeons),60c Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
McEwan's Clinical Laboratory,60d W. Columbia,1970-1979,"28.52761827572786, -81.37896638990033"
Herbert M. Martin (physicians and surgeons),60e Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
James A. McLeod (physicians and surgeons),60e Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
Lawrence D. Porter (physcians and surgeons),60f Columbia St.,1970-1979,"28.52761827572786, -81.37896638990033"
Hall's Children's Nursery,921 Grand St.,1970-1979,"28.526752602021993, -81.39186673223018"
Southern Bell Telephone Co.,1227 S. Division St.,1970-1979,"28.526700723134358, -81.38434686106525"
Roy E. Chapman Fruit Co. Inc.,1303 S. Division Ave.,1970-1979,"28.526439175728697, -81.38424593223016"
Paul's Grocery,950 Grand St.,1970-1979,"28.526376507373154, -81.39283293223029"
Herb's Barber Shop,1302 S. Division Ave.,1970-1979,"28.5260965493773, -81.38516503223023"
Herb's Bait & Tackle,1300 S. Division Ave.,1970-1979,"28.525962028458377, -81.38526730339517"
James J. Hackett (realtor),1323 1/2 S. Division Ave.,1970-1979,"28.525393549314806, -81.38458556106525"
Terazzo Contractors Inc.,1419 Atlanta Ave.,1970-1979,"28.524783428669753, -81.38261473223028"
B P Oil Corp.,1417 Atlanta Ave.,1970-1979,"28.524649628693645, -81.38249386106533"
A-1 Block Corporation,1515 S. Division Ave.,1970-1979,"28.523881049180368, -81.3842470610653"
South Chicago Packing Co.,1601 Atlanta Ave.,1970-1979,"28.52357295546647, -81.38248313223029"
Rex of Florida Inc.,1617 S. Division Ave.,1970-1979,"28.523334475730255, -81.38416876106534"
Orlando Equipment & Tool Rental Inc.,1610 S. Division Ave.,1970-1979,"28.523207975730354, -81.38501703223035"
Cocoa Masonry Inc.,1711 S. Division Ave.,1970-1979,"28.522629349069437, -81.38442643223026"
Price & Weeks Plastering Inc.,1700 Atlanta Ave.,1970-1979,"28.522588302396798, -81.38350646106527"
Sunshine Peninsula Inc.,1719 S. Division St.,1970-1979,"28.522034402446558, -81.38431943223031"
Airkem Orlando (smoke and fume elimination),1817 S. Division Ave.,1970-1979,"28.52132012217519, -81.38429370339527"
Tom's Texaco Service Center,515 W. Kaley St.,1970-1979,"28.520547675732008, -81.38533020339527"
Florida Rigging & Crane Co. Inc.,1921 S. Division Ave.,1970-1979,"28.519257548769616, -81.38388996106544"
Miami Transfer Co. Inc.,1921 S. Division Ave.,1970-1979,"28.519257548769616, -81.38388996106544"
Penn Dixie Cement Corp.,300 W. Kaley St.,1970-1979,"28.518986302720684, -81.3818346322304"
Roquemore Oil Co. Inc.,2111 S. Division Ave.,1970-1979,"28.517830148642922, -81.38385743223041"
Industrial Supply Corp. of Orlando&comma; Inc.,2109 S. Division Ave.,1970-1979,"28.517821875733407, -81.38332606106546"
Jensen Selsbery Laboratories,2112 S. Division Ave.,1970-1979,"28.517810921549614, -81.38442646106546"
Brogdex Co. (mill supplies),315 W. Grant St.,1970-1979,"28.516875775733872, -81.38181376106552"
Wayne Promotions Inc. (advertising),531 W. Grant St.,1970-1979,"28.516868684448408, -81.38582221873553"
Airco Welding Supply,549 W. Grant St.,1970-1979,"28.516850984454667, -81.38644494757062"
Tee Pee Lumber of Orlando Inc.,118 W. Grant St.,1970-1979,"28.51639264851509, -81.37985718990056"
Dawson Research Corp.,114 W. Grant St.,1970-1979,"28.51632899484551, -81.37984717890123"
Acoustical Distributors Inc.,376 W. Grant St.,1970-1979,"28.516144175734322, -81.38286228990053"
Ramsey Products Inc. (sash; windows; doors and trim dealer),320 W. Grant St.,1970-1979,"28.516077802982416, -81.38162413223041"
National Beverage Co.,2601 S. Division Ave.,1970-1979,"28.51533650304906, -81.38419030339541"
Graybar Elecrtic Co.,2700 S. Division Ave.,1970-1979,"28.514651875735048, -81.38474156106552"
Gordon's Jewelers,3101 W. Colonial Dr.,1970-1979,"28.554910476226443, -81.41497975767008"
Cinema Theatre,3315 W. Colonial Dr.,1970-1979,"28.553148022178295, -81.41762835126025"
Frisch's (restaurant),3240 W. Colonial Dr.,1970-1979,"28.552376371724232, -81.41612998989962"
Rip's One-Hour Martinizing (cleaners),2554 W. Colonial Dr.,1970-1979,"28.55062309987321, -81.41328166106466"
The Hub Bar,47 W. Amelia St.,1970-1979,"28.549536999974816, -81.38016379180003"
Jefferson Court Apartments,1032 W. Jefferson St.,1970-1979,"28.54458162632358, -81.39459360339468"
Lorna Doone Apartments,1617 W. Central Blvd.,1970-1979,"28.54305707572306, -81.40221253412984"
A B C Liquors,545 W. Central Blvd.,1970-1979,"28.542328175723462, -81.38687437830596"
Contractors Equipment-Rental Co.,1331 W. Central Blvd.,1970-1979,"28.542270700628972, -81.39859786296513"
National Van Lines Inc.,2115 W. Central Blvd.,1970-1979,"28.5422475006311, -81.40821566296513"
Orlando Welding Co.,1115 W. Central Blvd.,1970-1979,"28.542230450815147, -81.39503380529473"
Mid-Florida Supply Inc.,311 W. Central Blvd.,1970-1979,"28.542095830715382, -81.38303246721037"
Winfree's Auto & Truck Repair,2118 W. Central Blvd.,1970-1979,"28.54168305076653, -81.40856706296518"
Smith's Paint & Lacquer Co.,729 W. Church St.,1970-1979,"28.540266398482654, -81.39036336469438"
Modernistic Barber Shop,644 W. Church St.,1970-1979,"28.53998909393037, -81.38882845861764"
Gator Freightways,1402 W. Church St.,1970-1979,"28.539781519058742, -81.39936766536505"
Town House Apartments,301 S. Division Ave.,1970-1979,"28.539212093222257, -81.38487649910229"
Anderson Street Apartments,533 W. Anderson St.,1970-1979,"28.53680782651235, -81.38620673222992"
Hoche-Ward Apartments,518 W. Anderson St.,1970-1979,"28.536340702911733, -81.3853689033949"
Nicholas Apartments,3001 Carter St.,1970-1979,"28.53485370320846, -81.40324925995327"
Lucerne Oaks Apartments,118 America St.,1970-1979,"28.533932275724506, -81.38052350339493"
Shady Lyn Apartments,710 S. Division Ave.,1970-1979,"28.53392141958362, -81.38521200094763"
Washington Shores Federal Savings and Loan Bank,715 S. Goldwyn Ave.,1970-1979,"28.532387749936532, -81.4177035322301"
Star Service Station,626 W. Gore St.,1970-1979,"28.530900119854348, -81.38859222978266"
Central Florida Pump & Equipment Inc.,820 W. Gore St.,1970-1979,"28.530803706897157, -81.39133090094762"
Orlando Scottish Rite Bodies,74 W. Gore St.,1970-1979,"28.53061311988003, -81.37936175861768"
Bahia Temple (AAONMS),60 W. Gore St.,1970-1979,"28.530560033759762, -81.37886360902344"
United Paint & Body,920 S. Hughey Ave.,1970-1979,"28.530303549754837, -81.38278223413046"
Colorstone Roofing Co.,818 Atlanta Ave.,1970-1979,"28.52970326751946, -81.38369257456004"
Wm A Killinger (physicians and surgeons),31 Columbia St.,1970-1979,"28.529079801812646, -81.37810220339512"
John P. Michaels (physicians and surgeons),47 Columbia St.,1970-1979,"28.52884112794176, -81.37851266106517"
Frank C. Bone (physicians and surgeons),43 Columbia St.,1970-1979,"28.52841100187282, -81.37832483223013"
Robt. A. Broome Jr. (physicians and surgeons),43 Columbia St.,1970-1979,"28.52841100187282, -81.37832483223013"
Rufus M Holloway Jr. (physicians and surgeons),97 Columbia St.,1970-1979,"28.52815814956067, -81.38039996106514"
James R. Cook (physicians and surgeons),45 Columbia St.,1970-1979,"28.52766524951676, -81.37839210339516"
Columbia Arms Apartments,94 Columbia St.,1970-1979,"28.527632828158563, -81.38029263223017"
American Scrap Metal,1220 Atlanta Ave.,1970-1979,"28.527150980765214, -81.38346016106527"
Atlantic Co.(ice),1601 Atlanta Ave.,1970-1979,"28.52357295546647, -81.38248313223029"
Wash 'n Dry Coin Laundry,501 W. Kaley St.,1970-1979,"28.520432356310632, -81.38497716106541"
American Bakeries Co.,2200 S. Division Ave.,1970-1979,"28.518238548679026, -81.38545773223048"
Orlando Bolt & Screw Co.,2101 S. Division Ave.,1970-1979,"28.518232902788473, -81.38420103223042"
General Printing Ink Co.,2121 S. Division Ave.,1970-1979,"28.51778567573332, -81.38224703223038"
Rinker Materials Corp.,435 W. Grant St.,1970-1979,"28.51678653010409, -81.38443723223045"
Parkwood Plaza Barber Shop,3217 W. Colonial Dr.,1970-1979,"28.55433252806364, -81.41701160339446"
McDonald's Hamburgers,2601 W. Colonial Dr.,1970-1979,"28.55334533370095, -81.41316508269642"
Parkwood Plaza Dry Cleaners,3223 W. Colonial Dr.,1970-1979,"28.55311595846998, -81.41716830857835"
Eckerd Drugs Inc.,2532 W. Colonial Dr.,1970-1979,"28.55056075155238, -81.41259476106468"
Forty One West Jefferson Parking Garage,41 W. Jefferson St.,1970-1979,"28.544922418597967, -81.38010036536505"
Lamar Bar,409 W. Central Blvd.,1970-1979,"28.542175425549036, -81.38431036106479"
Medical Electric Repair Service,906 W. Central Blvd.,1970-1979,"28.54178200067291, -81.39233909180038"
Disabled American Veterans Chapter 16,2040 W. Central Blvd.,1970-1979,"28.541731075723767, -81.40733550529471"
Jazzette Record Shop,549 W. Church St.,1970-1979,"28.540292023565176, -81.38574360886959"
Sunshine Uniform Service Inc.,734 W. Church St.,1970-1979,"28.53969155476665, -81.39047406469442"
Hotel Norman,537 W. Jackson St.,1970-1979,"28.539438651204346, -81.38648796296523"
John H. Webb Jr. (physicians and surgeons),97 Columbia St.,1970-1979,"28.52815814956067, -81.38039996106514"
Woodruff Equipment Inc. (gasoline station equipment),1400 S. Division Ave.,1970-1979,"28.52544584931958, -81.38490273223023"
Spring-Lock Scaffolding of Fla. Inc.,1600 S. Division Ave.,1970-1979,"28.523589496005826, -81.38488176106527"
Goodyear Service Store,1809 S. Division Ave.,1970-1979,"28.521840529197895, -81.3843252322303"
Industrial Chemical & Supply Co.,1817 S. Division Ave.,1970-1979,"28.52132012217519, -81.38429370339527"
Pay-Less Wholsale Cash & Carry Foods,310 W. Grant St.,1970-1979,"28.516077802982416, -81.38165631873554"
Krystal Restaurant,2401 W. Colonial Dr.,1970-1979,"28.553341847460764, -81.4101691033945"
Bethlehem Baptist Church,2019 W. Church St.,1970-1979,"28.540379825574213, -81.40630510339473"
Ware-Rogers Oil Co.,2000 W. Church St.,1970-1979,"28.539880007584113, -81.40565790119739"
Wilcox Shopping Mall,927 S. Goldwyn Ave.,1970-1979,"28.53053625359449, -81.41774953223015"
Stewart Lumber Co. Inc.,2007 S. Division Ave.,1970-1979,"28.519259594846833, -81.38406688990048"
Salvation Army Thrift Store,3955 W. Colonial Dr.,1970-1979,"28.553641075713642, -81.42761293222955"
Goodyear Auto Service,2575 W. Colonial Dr.,1970-1979,"28.553337251799416, -81.4123551322295"
Whitmire's Furniture,815 W. Colonial Dr.,1970-1979,"28.553243881967134, -81.39124672978251"
Mid-State Plumbing Inc,1125 Atlanta Ave.,1970-1979,"28.52837237572758, -81.38323463223017"
Farm City Inc. (feed dealer),1610 Atlanta Ave.,1970-1979,"28.52316205557703, -81.38349233223032"
The Salvation Army Orlando Citadel Corps,440 W. Colonial Dr.,1970-1979,"28.5525076544795, -81.38522850027688"
The Sperry & Hutchinson Company&comma; Inc. (trading stamps),3903 W. Colonial Dr.,1970-1979,"28.553170399644017, -81.42712413222957"
Reed Motors&comma; Inc.,601 N. Garland Ave.,1970-1979,"28.551065975714987, -81.38169376106467"
PPG Industries&comma; Inc.,1705 S. Division Ave.,1970-1979,"28.522966802362582, -81.38439396106534"
Parkwood Plaza Shopping Center,3101 W. Colonial Dr.,1970-1979,"28.554910476226443, -81.41497975767008"
Al's Army Store&comma; Inc.,406 W. Church St.,1970-1979,"28.54013111673749, -81.38446602236446"
Mears Transportation,324 W. Gore St.,1970-1979,"28.530794442000047, -81.3835208002769"
Howard Vernon Motel,600 W. Colonial Dr.,1970-1979,"28.55269154248908, -81.38818107144184"
Ferran Air Conditioning&comma; Electrical & Plumbing,530 Grand St.,1970-1979,"28.526060476886975, -81.38560628022833"
Acme Clutch & Service (Machine Shop),908 W. Central Blvd.,1970-1979,"28.541855050781766, -81.39225386296516"
Bossy Auto Parts,730 W. Central Blvd.,1970-1979,"28.541513000697186, -81.38973703412994"
AJ's Fried Chicken & Seafood,601 W. Church St.,1970-1979,"28.540435560574185, -81.38716343784043"
Parrett True Value Furniture&comma; Inc.,418 W. Church St.,1970-1979,"28.539985842205304, -81.38450918248566"
All Temp. Services Air Conditioning Contractor,714 W. Amelia St.,1970-1979,"28.549125724304695, -81.38990909180005"
Curry's Printing,544 W. Central Blvd.,1970-1979,"28.541599400689428, -81.38667316296515"
Bethel Missionary Baptist Church,654 W. Anderson St.,1970-1979,"28.536307947058965, -81.38878589137815"